0,118cd52c-2f80-4552-846c-7f99bfb8b727,235134474,2021-01-08T04:26:57.334Z,2021-01-08T04:26:57.334Z,1,"我聽到救護車跟消防車
你是不是對曾先生太好了",0.0,M,thu,https://www.dcard.tw/f/thu/p/235134474,dcard,comment,我聽到救護車跟消防車你是不是對曾先生太好了,"['我', '聽到', '救護車', '跟', '消防車', '你', '是', '不', '是', '對', '曾', '先生', '太', '好了']","['聽到', '救護車', '消防車', '曾', '先生', '太', '好了']",[],neutral
1,19371daf-cdc8-4353-a5e7-5bd6a2b2a53a,235134265,2021-01-08T04:06:32.170Z,2021-01-08T04:06:32.170Z,1,歡迎我們產經四的同學把1292遷走好嗎,0.0,M,thu,https://www.dcard.tw/f/thu/p/235134265,dcard,comment,歡迎我們產經四的同學把遷走好嗎,"['歡迎', '我們', '產經', '四', '的', '同學', '把', '遷走', '好', '嗎']","['歡迎', '產經', '同學', '遷走', '好']",[],positive
2,308187ab-0a81-4415-896e-9f1aeb15b4d5,235134265,2021-01-08T04:17:36.953Z,2021-01-08T04:17:36.953Z,2,你車子那麼小一台，停那麼大一個位子，也不會立中柱，旁邊位子還那麼大，雖然我不是本人，但是妳自己那樣停車也是不ok，多花個1-2秒立中柱，就又有一個位子,5.0,M,thu,https://www.dcard.tw/f/thu/p/235134265,dcard,comment,你車子那麼小一台停那麼大一個位子也不會立中柱旁邊位子還那麼大雖然我不是本人但是妳自己那樣停車也是不多花個秒立中柱就又有一個位子,"['你', '車子', '那麼', '小', '一', '台', '停', '那麼', '大一', '個', '位子', '也', '不會', '立中柱', '旁邊', '位子', '還', '那麼', '大', '雖然', '我', '不', '是', '本人', '但是', '妳', '自己', '那樣', '停車', '也', '是', '不', '多', '花', '個', '秒', '立中柱', '就', '又', '有', '一', '個', '位子']","['車子', '小', '台', '停', '大一', '位子', '立中柱', '旁邊', '位子', '妳', '停車', '花', '秒', '立中柱', '位子']",[],negative
3,c5d853dd-a158-48ce-bb94-30faffe95fc1,235134166,2021-01-08T02:30:52.804Z,2021-01-08T02:30:52.804Z,1,你右邊斜對面的鄰長「在旁邊裝類似工廠的倉庫」，他外面的機器超吵，跟環保局檢舉都沒人來看,2.0,M,thu,https://www.dcard.tw/f/thu/p/235134166,dcard,comment,你右邊斜對面的鄰長在旁邊裝類似工廠的倉庫他外面的機器超吵跟環保局檢舉都沒人來看,"['你', '右邊', '斜對面', '的', '鄰長', '在', '旁邊', '裝', '類似', '工廠', '的', '倉庫', '他', '外面', '的', '機器', '超吵', '跟', '環保局', '檢舉', '都', '沒', '人', '來', '看']","['右邊', '斜對面', '鄰長', '旁邊', '裝', '類似', '工廠', '倉庫', '外面', '機器', '超吵', '環保局', '檢舉', '人']",[],neutral
4,a8057568-271b-4383-bbc1-1780ca6eadce,235134166,2021-01-08T03:05:59.791Z,2021-01-08T03:05:59.791Z,2,這間我有去看過！！當初帶我看的姊姊人很好（皮膚也很好哈哈哈）裡面很乾淨而且採光真的很好，我看的那幾間白天幾乎不用開燈～當初我去看也有很多不同價位的房間！是可以考慮的☺️,0.0,F,thu,https://www.dcard.tw/f/thu/p/235134166,dcard,comment,這間我有去看過當初帶我看的姊姊人很好皮膚也很好哈哈哈裡面很乾淨而且採光真的很好我看的那幾間白天幾乎不用開燈當初我去看也有很多不同價位的房間是可以考慮的,"['這', '間', '我', '有', '去', '看過', '當初', '帶', '我', '看', '的', '姊姊人', '很', '好', '皮膚', '也', '很', '好', '哈', '哈哈', '裡面', '很', '乾淨', '而且', '採光', '真的', '很', '好', '我', '看', '的', '那', '幾', '間', '白天', '幾乎', '不用', '開燈', '當初', '我', '去', '看', '也', '有', '很多', '不同', '價位', '的', '房間', '是', '可以', '考慮', '的']","['間', '看過', '當初', '姊姊人', '好', '皮膚', '好', '裡面', '乾淨', '採光', '真的', '好', '間', '白天', '不用', '開燈', '當初', '價位', '房間', '考慮']",[],positive
5,4a0ccaca-0302-4a04-a797-dcddb0caaae8,235134166,2021-01-08T04:25:51.266Z,2021-01-08T04:25:51.266Z,3,"房間小、晚上偶爾會有人在馬路吵、有地下停車場，但是最近都會停滿

書桌很漂亮！！但是妳看到的（展示屋）跟實際的還是有落差，記得先看好。

如果找阿姨處理租屋的問題我覺得速度有點慢。
我覺得小跟吵是最大的缺點啦，不然妳要吃東西其實走出去就有得吃挺方便的，1980也在附近。",0.0,M,thu,https://www.dcard.tw/f/thu/p/235134166,dcard,comment,房間小晚上偶爾會有人在馬路吵有地下停車場但是最近都會停滿書桌很漂亮但是妳看到的展示屋跟實際的還是有落差記得先看好如果找阿姨處理租屋的問題我覺得速度有點慢我覺得小跟吵是最大的缺點啦不然妳要吃東西其實走出去就有得吃挺方便的也在附近,"['房間', '小', '晚上', '偶爾', '會', '有', '人', '在', '馬路', '吵', '有', '地', '下', '停車場', '但是', '最近', '都', '會', '停滿', '書桌', '很', '漂亮', '但是', '妳', '看到', '的', '展示', '屋', '跟', '實際', '的', '還是', '有', '落差', '記得', '先', '看好', '如果', '找', '阿姨', '處理', '租屋', '的', '問題', '我', '覺得', '速度', '有點', '慢', '我', '覺得', '小', '跟', '吵', '是', '最', '大', '的', '缺點', '啦', '不然', '妳', '要', '吃', '東西', '其實', '走出去', '就', '有得', '吃', '挺', '方便', '的', '也', '在', '附近']","['房間', '小', '晚上', '人', '馬路', '吵', '下', '停車場', '最近', '停滿', '書桌', '漂亮', '妳', '看到', '展示', '屋', '實際', '落差', '記得', '先', '看好', '找', '阿姨', '處理', '租屋', '問題', '覺得', '速度', '有點', '慢', '覺得', '小', '吵', '最', '缺點', '妳', '吃', '東西', '走出去', '有得', '吃', '挺', '方便', '附近']",[],negative
6,8ca38219-3e47-42e5-bdef-b5ea86e325ae,235134166,2021-01-08T04:47:26.088Z,2021-01-08T04:47:26.088Z,4,B3幹馬路真的很吵，一堆停車技術很差的在那邊狂補油門又停很久，還有一些臭老人很愛在馬路上大聲講話很久，或是男朋友來載女生回來不熄火在外面大聲講話摟摟抱抱沒房間開房間膩😡,0.0,M,thu,https://www.dcard.tw/f/thu/p/235134166,dcard,comment,幹馬路真的很吵一堆停車技術很差的在那邊狂補油門又停很久還有一些臭老人很愛在馬路上大聲講話很久或是男朋友來載女生回來不熄火在外面大聲講話摟摟抱抱沒房間開房間膩,"['幹', '馬路', '真的', '很', '吵', '一', '堆', '停車', '技術', '很', '差', '的', '在', '那邊', '狂補', '油門', '又', '停', '很', '久', '還', '有', '一些', '臭', '老人', '很', '愛', '在', '馬路', '上', '大聲', '講話', '很', '久', '或是', '男朋友', '來', '載', '女生', '回來', '不', '熄火', '在', '外面', '大聲', '講話', '摟摟抱抱', '沒', '房間', '開', '房間', '膩']","['幹', '馬路', '真的', '吵', '堆', '停車', '技術', '差', '狂補', '油門', '停', '久', '一些', '老人', '愛', '馬路', '大聲', '講話', '久', '男朋友', '載', '女生', '回來', '熄火', '外面', '大聲', '講話', '摟摟抱抱', '房間', '開', '房間', '膩']",[],negative
7,9e7b458b-fa40-4749-968f-12de08acaae7,235134166,2021-01-08T04:48:32.556Z,2021-01-08T04:48:32.556Z,5,B4 每次說到吵一定會引起公憤哈哈哈哈😂,0.0,M,thu,https://www.dcard.tw/f/thu/p/235134166,dcard,comment,每次說到吵一定會引起公憤哈哈哈哈,"['每', '次', '說到', '吵', '一定', '會', '引起', '公憤', '哈哈', '哈哈']","['次', '說到', '吵', '一定', '引起', '公憤']",[],positive
8,5b2e71d9-edb8-47c2-ad8c-199640cc804c,235134033,2021-01-08T03:08:58.567Z,2021-01-08T03:08:58.567Z,1,謝謝！！！,0.0,F,thu,https://www.dcard.tw/f/thu/p/235134033,dcard,comment,謝謝,['謝謝'],['謝謝'],[],positive
9,7a803689-31da-45d8-8f85-379bdb926ea1,235134033,2021-01-08T03:24:38.058Z,2021-01-08T03:24:59.686Z,2,,,,thu,https://www.dcard.tw/f/thu/p/235134033,dcard,comment,,,[],[],neutral
