3e4fa3ed-a7fc-4d27-81b5-0b04494870c7,235081108,2020-12-30T11:33:23.244Z,2020-12-30T11:33:23.244Z,1,要睡回家睡,0,M
a17820e8-b932-4b4c-bb39-7edc14244af1,235081108,2020-12-30T11:39:02.170Z,2020-12-30T11:39:02.170Z,2,晚上,0,M
4c5216a2-811c-4148-b02f-9dedfa4c2850,235081108,2020-12-30T11:43:22.800Z,2020-12-30T11:43:22.800Z,3,手機收起來,0,M
bc5afaf3-6aed-4208-83bf-1e379ad29759,235081108,2020-12-30T11:44:27.634Z,2020-12-30T11:44:27.634Z,4,禮拜天晚上7-9喔～,0,F
04c24c62-9ee4-4378-a952-5d53fe61cfce,235081108,2020-12-30T11:51:38.785Z,2020-12-30T11:51:38.785Z,5,要睡回家睡,0,M
90c97dc4-ae78-4b54-8400-eed9dd024905,235081029,2020-12-30T11:13:40.128Z,2020-12-30T11:13:40.128Z,1,還好吧，講的是博士班招生。除非未來想走學術路線，不然沒事讀博士幹嘛！,1,M
6f7c7804-9a90-4eef-8a1b-573f0a09860c,235081029,2020-12-30T11:22:34.448Z,2020-12-30T11:22:34.448Z,2,財政學唸到博不知道會不會超痛苦⋯⋯⋯⋯,0,F
ba072d08-927e-4dd4-9a05-776929866ffc,235081029,2020-12-30T11:30:39.302Z,2020-12-30T11:30:39.302Z,3,想走學術的人沒有理由留在台灣念博吧,0,M
49982180-9a69-4f5a-9116-87d4e68cb640,235081029,2020-12-30T11:37:05.759Z,2020-12-30T11:37:05.759Z,4,土博又不值錢,0,M
0c5511e0-5a45-49dc-9888-ce0ad347ff88,235080665,2020-12-30T10:09:21.669Z,2020-12-30T10:09:21.669Z,1,四維堂旁邊大家一直丟垃圾那邊有個門走進去,1,F
f07dba2d-a8dd-4753-a4d5-a8a54b79bcef,235080665,2020-12-30T10:24:39.146Z,2020-12-30T10:24:39.146Z,2,謝謝妳B1,0,F
d8cb8f35-dc0c-442f-8eb2-92585c765a7d,235080665,2020-12-30T11:34:22.651Z,2020-12-30T11:34:22.651Z,3,"大二算老雞？
那大四是什麼？
烏骨雞？",0,M
cfa9a46c-236b-49fc-b104-0da9bd95a47c,235080665,2020-12-30T11:37:30.755Z,2020-12-30T11:37:30.755Z,4,"b3

北七 已經變炸雞了",0,M
4755b9a3-dae9-4ea0-81ba-6229ab458661,235080638,2020-12-30T10:37:45.974Z,2020-12-30T10:37:45.974Z,1,可以 你離校前要申請學分修習證明或是成績單之類的,1,M
899ca7cd-8ecf-40de-91b6-9df16dc086f6,235080638,2020-12-30T10:54:20.209Z,2020-12-30T10:54:20.209Z,2,可全抵,0,F
d25d7e48-4893-4325-84a9-f94c14a2f876,235079690,2020-12-30T07:18:34.860Z,2020-12-30T07:18:34.860Z,1,"運動啊 
前期更累 但是不久之後體力會變好",7,M
ba231e9d-1804-4b79-90ee-ce5ebc3ed3f3,235079690,2020-12-30T07:24:45.675Z,2020-12-30T07:24:45.675Z,2,實習到底是有多累,1,F
98a7ffaf-81cd-41b7-98bf-c89fa856eba5,235079690,2020-12-30T07:40:04.218Z,2020-12-30T07:40:04.218Z,3,B2 她寫加入職場一陣子不是實習吧真的很派誒,20,F
14e78a0b-4a9e-4d91-bda9-c89a68c9d501,235079690,2020-12-30T07:43:02.901Z,2020-12-30T07:43:02.901Z,4,我只是好奇問問...,0,F
7fb1eedb-8ef9-4d0b-977a-3efdd07ae90d,235079690,2020-12-30T08:15:41.248Z,2020-12-30T08:15:41.248Z,5,"我能夠明白
我也是看起來一直都很累
抱抱你
我也在努力接受自己的狀態",1,F
0b36963d-48e0-4634-842a-d8d913665b38,235079690,2020-12-30T10:55:47.133Z,2020-12-30T10:55:47.133Z,6,政大點？,1,M
919802ef-cb41-4353-802c-6cc291d66e90,235079690,2020-12-30T11:51:51.392Z,2020-12-30T11:51:51.392Z,7,運動，花個小錢去健身房買個一兩年，然後盡力維持早睡的習慣,0,M
7e39c733-c807-4173-9856-9f65e5c4b232,235079561,2020-12-30T06:39:51.438Z,2020-12-30T06:39:51.438Z,1,我殼以借你,0,M
a8f66f57-dd9e-40d5-ac3e-6b1c712628df,235079561,2020-12-30T06:41:30.926Z,2020-12-30T06:41:30.926Z,2,"我也可以借你
但我的好短⋯",0,F
1f99c16b-d0f0-4e0a-a9f3-e6f71bf53306,235079561,2020-12-30T07:24:10.379Z,2020-12-30T07:24:10.379Z,3,我有多一件，租你要不要,0,M
ae241ca4-3bd0-4024-8a4c-5bd02d92888b,235079551,2020-12-30T06:35:10.286Z,2020-12-30T06:35:10.286Z,1,推！我也想問！,1,M
1fc8dee5-d4a0-4b69-8392-97404c648318,235079551,2020-12-30T06:46:22.601Z,2020-12-30T06:47:06.881Z,2,"：向中國推銷民主是滿滿的惡意！民主會
   帶來不穩定以及動亂！會死很多人！
：老師那台灣的情況怎麼說？
：我們先談別的。",1,M
25afa0f3-6ca7-423a-9589-28e455436420,235079551,2020-12-30T06:48:12.909Z,2020-12-30T06:48:12.909Z,3,B2 老師：中國如果變成民主社會，中國人民一定會馬上開戰 統一台灣⋯⋯,0,M
