63,235127704,LINE「斷臂殘猿」譏笑身障教授 中山大學生吃官司,成功大學,ncku
64,235127564,經濟系請進,成功大學,ncku
65,235127288,急！ 太子雙人房,成功大學,ncku
66,235127265,普物被當,成功大學,ncku
67,235127259,路上觀察,成功大學,ncku
68,235127041,光一910請閉嘴,成功大學,ncku
69,235126653,最後 我們沒有一起到達時光的彼端,成功大學,ncku
70,235126284,勝九的嗎 笑死,成功大學,ncku
71,235126274,大家都用什麼交友軟體居多呀,成功大學,ncku
72,235126227,室友對我出櫃,成功大學,ncku
73,235126053,光一四樓尻槍俠現身！？,成功大學,ncku
74,235125958,被系上教授牽線,成功大學,ncku
75,235125924,化工的二五普物,成功大學,ncku
76,235125895,大四忙考研重修的部分是怎麼處理的,成功大學,ncku
77,235125720,看開了,成功大學,ncku
78,235125645,法律大三以上的進來,成功大學,ncku
79,235125542,羊肉湯,成功大學,ncku
80,235125276,腳鍊協尋救助,成功大學,ncku
81,235125087,工程統計,成功大學,ncku
82,235125046,高歌離席,成功大學,ncku
83,235124712,推起來 推推推推推甄試試看到底是誰會有人勒戒指甲油雞腿肉肉肉肉肉體驗,成功大學,ncku
84,235124565,口罩顏值,成功大學,ncku
85,235124464,"有""嵌入式作業系統分析與實作""這堂課的八卦嗎",成功大學,ncku
86,235124374,搬離宿舍的問題,成功大學,ncku
87,235124301,#法文,成功大學,ncku
88,235124162,要在成大當公務人員要面試嗎,成功大學,ncku
89,235123889,考完試，我都痛恨我自己,成功大學,ncku
90,235123841,圖書館三樓狗狗出沒⁉️,成功大學,ncku
91,235123300,法律系海商法,成功大學,ncku
92,235123186,是買帳仔 還是學弟妹真的那麼丟臉 學店還學人家戰系,成功大學,ncku
93,235122783,期末心好累,成功大學,ncku
94,235122613,煮給男友的愛心料理,成功大學,ncku
95,235122510,雙主修的悲哀,成功大學,ncku
96,235122381,被當了啦,成功大學,ncku
97,235122300,成大普物陳宜君,成功大學,ncku
98,235121787,通識心理學,成功大學,ncku
99,235121294,哈哈哈哈哈哈跟大家分享,成功大學,ncku
100,235120777,期末問卷調查,成功大學,ncku
101,235120630,請問各系的卷哥卷姐,成功大學,ncku
102,235120547,勸勸活動猴認清現實,成功大學,ncku
103,235120436,關於成大嘻研,成功大學,ncku
104,235119944,太子學舍11樓和12樓的住戶,成功大學,ncku
105,235119895,校版限動一堆油圖是怎樣,成功大學,ncku
106,235119720,努力一點的普通人,成功大學,ncku
107,235119496,西洋經濟史,成功大學,ncku
108,235119419,做什麼事都提不起勁ಥ_ಥ,成功大學,ncku
109,235119280,音樂舞蹈戲劇請進,成功大學,ncku
110,235119279,成大真的有辦法做到性別平等嗎,成功大學,ncku
111,235119197,請問有修過身體結構與功能的人嗎？,成功大學,ncku
112,235119176,出國考題正常低,成功大學,ncku
113,235119129,通識心理學是不打算放最後兩次的PPT嗎,成功大學,ncku
114,235119077,期末考卷,成功大學,ncku
115,235119067,數學系微積分,成功大學,ncku
116,235118839,有人看到一條腳鍊嗎？,成功大學,ncku
117,235118813,成大畢聯會美術設計有進步？,成功大學,ncku
118,235118560,公德心,成功大學,ncku
119,235118527,被當是太懶惰吧,成功大學,ncku
120,235118395,成大米其林,成功大學,ncku
121,235118375,校園動態一堆油圖是怎樣,成功大學,ncku
122,235118335,竹科,成功大學,ncku
123,235118311,跑來別人系K念書,成功大學,ncku
124,235117735,這學期的通識感想,成功大學,ncku
125,235117685,想不到是誰唱的ಥ_ಥ,成功大學,ncku
126,235117343,成大碩士有人去竹科工作的嗎,成功大學,ncku
127,235117223,計組變祭祖了怎麼辦,成功大學,ncku
128,235117180,遇到婆婆借錢,成功大學,ncku
129,235116790,標題,成功大學,ncku
130,235116402,聽交大電子學OCW的進來,成功大學,ncku
131,235116314,瘋狗塗勁戰,成功大學,ncku
132,235116039,［問課］管理學-李憲達,成功大學,ncku
133,235115617,看到作弊該⋯⋯,成功大學,ncku
134,235115391,休學,成功大學,ncku
135,235115381,電子材料,成功大學,ncku
136,235115342,請問有修林美惠國文課的同學,成功大學,ncku
137,235115300,二手版撿到學生證的日本女生,成功大學,ncku
138,235114989,心情低落,成功大學,ncku
139,235114916,瑞農工數,成功大學,ncku
140,235114888,期末考周解壓笑一下,成功大學,ncku
141,235114871,政治學,成功大學,ncku
142,235114791,某育樂街自助餐飲料,成功大學,ncku
143,235114764,成大男會仇女嗎,成功大學,ncku
144,235114689,請問明天要上課嗎,成功大學,ncku
145,235114509,音樂與建築上上週課程筆記,成功大學,ncku
146,235114485,點名！,成功大學,ncku
147,235113933,在認真讀書之餘…,成功大學,ncku
148,235113247,畢聯回應個鬼啊,成功大學,ncku
149,235113159,啊啊啊啊啊 該怎麼辦,成功大學,ncku
150,235112985,說文解字,成功大學,ncku
151,235112758,成大人對於國內研究所的看法,成功大學,ncku
152,235112708,媽的破爛敬一浴室,成功大學,ncku
153,235112681,粉紅頭的問題 成大生幫解,成功大學,ncku
154,235112333,可以混吃等死過一生嗎,成功大學,ncku
155,235112330,為什麼要在淋浴間拉屎？,成功大學,ncku
156,235112071,請益 光電系修課 材料科學 鄭弘隆,成功大學,ncku
157,235111927,工資管請進,成功大學,ncku
158,235111834,戲劇賞析 噹噹噹 當,成功大學,ncku
159,235111415,求解 勝九浴室,成功大學,ncku
160,235111386,讀工數讀的好痛苦,成功大學,ncku
161,235111234,環境職業與健康人生,成功大學,ncku
162,235111192,高中同學來成大洗學歷,成功大學,ncku
163,235111064,公衛 失智症的解答,成功大學,ncku
164,235110988,誰家的鳥鳥不見了～,成功大學,ncku
165,235110905,原來組鋼彈也能這麼吸引人,成功大學,ncku
166,235110262,微笑流淚的表情符號,成功大學,ncku
167,235110169,期末第一天結束 大家還行吧,成功大學,ncku
168,235110150,peko,成功大學,ncku
169,235110131,英美法犯罪現場 80105,成功大學,ncku
170,235110044,漢書 卷八,成功大學,ncku
171,235109848,大家好,成功大學,ncku
172,235109659,室友！？,成功大學,ncku
173,235109588,朱戎梅日文(一)星期五考啥阿 求救,成功大學,ncku
174,235109447,戰起來,成功大學,ncku
175,235109389,成大人的臉書,成功大學,ncku
176,235108983,總圖正妹,成功大學,ncku
177,235108912,不要在教室亂畫,成功大學,ncku
178,235108906,誰說男宿很臭,成功大學,ncku
179,235107337,關於數據所 RE-005 社群網路與推薦系統 李政德,成功大學,ncku
180,235106982,不要在校園動態亂放油圖,成功大學,ncku
181,235106733,總覺得怪怪的,成功大學,ncku
182,235106704,你各位期末考也是這樣嗎,成功大學,ncku
183,235106696,同情與冷血,成功大學,ncku
184,235106668,唸書很痛苦,成功大學,ncku
185,235106407,通識積點認證逾期,成功大學,ncku
186,235106326,醒來考三科 現在還是睡不著,成功大學,ncku
187,235105979,考上成大是該開心還是難過？,成功大學,ncku
188,235105779,變成每天27了啦怎麼辦,成功大學,ncku
189,235105620,吵吵卡K猴🙊🙊,成功大學,ncku
190,235105422,請這些投機仔滾好嗎,成功大學,ncku
191,235105091,可怕的發言,成功大學,ncku
192,235104731,可以閉嘴嗎,成功大學,ncku
193,235104729,工程概論考古題,成功大學,ncku
194,235104627,各位會給路人錢嗎？,成功大學,ncku
195,235104564,都說交往不要找同系的 但是真的很喜歡她==,成功大學,ncku
196,235104521,K館二樓 狂按滑鼠的粉頭,成功大學,ncku
197,235104452,捲菸,成功大學,ncku
198,235104408,我交了一個陷阱妹,成功大學,ncku
199,235104029,叫外送,成功大學,ncku
200,235103865,請問 創意思考 星期一7-9,成功大學,ncku
201,235103833,期末考吵死人,成功大學,ncku
202,235103754,一天一廢文，救救成大版,成功大學,ncku
203,235103736,急！！！在線等！,成功大學,ncku
204,235103719,期末要出事啦！,成功大學,ncku
205,235103702,蠑螈的猴子到底要鬧到幾點,成功大學,ncku
206,235103622,系上名人,成功大學,ncku
207,235103566,怎麼到哪都有佔位猴,成功大學,ncku
208,235103538,有戴牙套的人嗎,成功大學,ncku
209,235103511,光復校區某店系卡K,成功大學,ncku
210,235103283,電子學小訊號模型怎麼讀==,成功大學,ncku
211,235103264,暑修可以旁聽嗎？,成功大學,ncku
212,235102883,極限肛交的奧秘,成功大學,ncku
213,235102821,工程計算機 casio fx-991es plus,成功大學,ncku
214,235102746,早安 世界,成功大學,ncku
215,235102681,有畢聯吃開工宴的掛嗎,成功大學,ncku
216,235102393,今天健身房舊館有開嗎🥺,成功大學,ncku
217,235102292,二手版的文章,成功大學,ncku
218,235101982,你他喵的溫差,成功大學,ncku
219,235101928,被喜歡的女生說笑聲很噁心,成功大學,ncku
220,235101841,醫學女會看上文組男嗎？,成功大學,ncku
221,235101804,還是成大版優質,成功大學,ncku
222,235101799,被期末轟炸的妳應該不快樂吧？,成功大學,ncku
223,235101653,博君一笑 腦公,成功大學,ncku
224,235101648,政治學概論,成功大學,ncku
225,235101201,白日依山盡,成功大學,ncku
226,235101029,成大優秀學長✨✨,成功大學,ncku
227,235100942,你們被玉米了,成功大學,ncku
228,235100816,我好自責⋯⋯⋯⋯,成功大學,ncku
229,235100362,在二手版賣二手衣的,成功大學,ncku
230,235099920,優質YouTube 影片,成功大學,ncku
231,235099882,有沒有好心人要教一下日本來的學生怎麼放同一篇跟用逗號,成功大學,ncku
232,235099828,勝一熱水,成功大學,ncku
233,235099354,誰有去過這個台南圖書館,成功大學,ncku
234,235098935,光二魔音傳腦,成功大學,ncku
235,235098362,到底要不要立中柱,成功大學,ncku
236,235098315,政府的正當權力是來至於人民的同意,成功大學,ncku
237,235098258,前瞻醫療器材科技中心工讀,成功大學,ncku
238,235097804,期末,成功大學,ncku
239,235097593,那你很愛台文欸🈹️,成功大學,ncku
240,235097567,體育算gpa嗎,成功大學,ncku
241,235097414,成大哈佛學生宿舍是在笑三小,成功大學,ncku
242,235097296,麥當勞怪姨,成功大學,ncku
243,235097188,要怎麼不跟別人比成績,成功大學,ncku
244,235097020,台文才是有最多系館的科系吧,成功大學,ncku
245,235096690,成大皮膚偏白的女生是不是偏少,成功大學,ncku
246,235096270,黃鈴雯老師禮拜二的羽球課,成功大學,ncku
247,235095643,好冷,成功大學,ncku
248,235095119,2021了 畢聯會請回應,成功大學,ncku
249,235094973,垃圾分類,成功大學,ncku
250,235094945,我抽到W耶,成功大學,ncku
251,235094894,ʕ•ω•ʔ,成功大學,ncku
252,235094737,脫水機是不會準時拿喔,成功大學,ncku
253,235093673,qq,成功大學,ncku
254,235093038,❄❄❄,成功大學,ncku
255,235092215,法學緒論期末,成功大學,ncku
256,235091798,醒來的時候,成功大學,ncku
257,235091626,育樂街的ㄗㄉㄨㄉ,成功大學,ncku
258,235091388,光復地停側柱仔,成功大學,ncku
259,235090637,宿舍,成功大學,ncku
260,235090531,12.傳新年快樂給女同學 現在還沒回是正常的嗎,成功大學,ncku
261,235090296,請問光復地停現況！,成功大學,ncku
262,235090163,新年快樂,成功大學,ncku
263,235089716,這種選課動機會不會很奇怪,成功大學,ncku
264,235089601,悲慘的2021,成功大學,ncku
265,235089526,光操好吵,成功大學,ncku
266,235089453,在這一年的第一天,成功大學,ncku
267,235088913,2021年開播了==,成功大學,ncku
268,235088889,勝一頂樓新年福利,成功大學,ncku
269,235088866,新年快樂呀,成功大學,ncku
270,235088703,新年新希望,成功大學,ncku
271,235088611,不知不覺已經八年半了...,成功大學,ncku
272,235088557,moodle系勒幹喔,成功大學,ncku
273,235088344,等等12點一定會有人放鞭炮,成功大學,ncku
274,235087971,跨年男友還在Lab,成功大學,ncku
275,235087918,跨年電視轉播,成功大學,ncku
276,235087329,2021單人簽到串,成功大學,ncku
277,235087277,今晚光復地停情形,成功大學,ncku
278,235087237,其實我喜歡你,成功大學,ncku
279,235087160,跨年前練一波,成功大學,ncku
280,235087001,熱水...在哪裡...,成功大學,ncku
281,235086805,2020剩不到6個小時了,成功大學,ncku
282,235086799,跨年,成功大學,ncku
283,235086471,校史我了應該記載這個,成功大學,ncku
284,235086437,光電系是做什麼的啊？,成功大學,ncku
285,235086143,李淑如老師的期末,成功大學,ncku
286,235086066,誰在給我po星街動態試試看,成功大學,ncku
287,235085401,學校的助學金或是救助金,成功大學,ncku
288,235085007,請問資源系普化期末考時間,成功大學,ncku
289,235084520,手工餅乾有在防疫嗎？？,成功大學,ncku
290,235084474,怎摸這麼冷,成功大學,ncku
291,235084370,#請益 都計系 都市發展史期末考,成功大學,ncku
292,235084312,資訊系的,成功大學,ncku
293,235083924,溫度,成功大學,ncku
294,235083883,筆記乙己,成功大學,ncku
295,235083844,後育樂全家三花,成功大學,ncku
296,235083691,手賤ㄇ,成功大學,ncku
297,235083464,復學問題,成功大學,ncku
298,235083060,成大醫學勵志成為百萬youtuber!!!,成功大學,ncku
299,235082877,法律光電,成功大學,ncku
300,235082672,小訊號 小你媽,成功大學,ncku
301,235082429,新k二樓,成功大學,ncku
302,235082148,喜歡上這種人,成功大學,ncku
303,235081712,不走本科系,成功大學,ncku
304,235081367,超過8.的晚餐,成功大學,ncku
305,235081322,蘇校長請來看看「管院防疫措施」,成功大學,ncku
306,235081149,動物寄生蟲期末,成功大學,ncku
307,235081116,轉系 光電系,成功大學,ncku
308,235081107,為什麼為什麼為什麼,成功大學,ncku
309,235081078,明天體育足球期末考,成功大學,ncku
310,235080988,京珮國文期末,成功大學,ncku
311,235080736,藍頭何苦為難藍頭,成功大學,ncku
312,235080522,在這冷到爆的晚上,成功大學,ncku
313,235079512,佛教思想上課穿黃色衣服的,成功大學,ncku
314,235079210,超正妹子,成功大學,ncku
315,235079022,生命科學概論通識,成功大學,ncku
316,235078904,成大第二美人,成功大學,ncku
317,235078367,光二大便不沖水？,成功大學,ncku
318,235078265,其實今天早上不冷,成功大學,ncku
