0,e99abd84-6279-4d0d-9708-e9ccae929fb2,235113250,2021-01-04T17:44:57.574Z,2021-01-04T17:44:57.574Z,1,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
1,6f1cb84a-6f42-40c1-a339-5b39f0a1750a,235113250,2021-01-04T17:50:08.744Z,2021-01-04T17:50:08.744Z,2,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
2,1694b979-ec78-4237-8128-df4e085451bd,235113250,2021-01-05T00:21:17.669Z,2021-01-05T00:21:17.669Z,3,+1 (⁎⁍̴̛ᴗ⁍̴̛⁎),1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
3,98b38955-df79-4e75-af87-e2535138383f,235113250,2021-01-05T01:54:25.547Z,2021-01-05T01:54:25.547Z,4,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
4,5a21e3d2-a3e7-4467-9662-26f263124177,235113250,2021-01-05T03:21:26.907Z,2021-01-05T03:21:26.907Z,5,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
5,d6e0994a-0e29-4258-9652-5dca190a736c,235113250,2021-01-05T04:14:33.767Z,2021-01-05T04:14:33.767Z,6,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
6,c754a9ad-a703-4493-8413-9b9330da2eac,235113250,2021-01-05T04:33:42.351Z,2021-01-05T04:33:42.351Z,7,想問一下！如果在網路上買 沒有發票是可以給購買紀錄嗎,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,想問一下如果在網路上買沒有發票是可以給購買紀錄嗎,"['想', '問', '一下', '如果', '在', '網路', '上', '買', '沒有', '發票', '是', '可以', '給', '購買', '紀錄', '嗎']","['想', '問', '一下', '網路', '買', '發票', '購買', '紀錄']",[],negative
7,9b54c592-6da3-437c-ac72-cccba1cfce8e,235113250,2021-01-05T05:27:27.043Z,2021-01-05T05:27:27.043Z,8,+1,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
8,a6214378-0840-475b-83b7-4241e8f8717a,235113250,2021-01-05T07:41:00.344Z,2021-01-05T07:41:00.344Z,9,請問購買日期一定要01/18-02/02之間的嗎? 如果是近期已準備好的可以嗎?,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,請問購買日期一定要之間的嗎如果是近期已準備好的可以嗎,"['請問', '購買', '日期', '一定', '要', '之間', '的', '嗎', '如果', '是', '近期', '已', '準備好', '的', '可以', '嗎']","['請問', '購買', '日期', '一定', '之間', '近期', '已', '準備好']",[],neutral
9,977a333c-cbaf-432b-81c2-afed2ce0e314,235113250,2021-01-05T07:57:36.260Z,2021-01-05T07:57:36.260Z,10,+1,1.0,M,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
10,ba9cb757-5e30-4672-93ac-98880951504c,235113250,2021-01-05T08:15:48.434Z,2021-01-05T08:15:48.434Z,11,"我覺得價錢的範圍有點太廣
600-800",2.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,我覺得價錢的範圍有點太廣,"['我', '覺得', '價錢', '的', '範圍', '有點', '太', '廣']","['覺得', '價錢', '範圍', '有點', '太', '廣']",[],neutral
11,54004a8c-9581-4646-9e95-1586625ea2ee,235113250,2021-01-05T10:17:09.306Z,2021-01-05T10:17:09.306Z,12,"B7 可以哟～
B9 方便詢問您是多久前購買的呢？因為有雷池跟許願池。
B11 那我直接改750$-800$之間如何( ´▽｀)",1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,可以哟方便詢問您是多久前購買的呢因為有雷池跟許願池那我直接改之間如何,,[],[],neutral
12,97d6bc75-5a91-4641-9264-96264da641f0,235113250,2021-01-05T10:30:33.566Z,2021-01-05T10:30:33.566Z,13,+1,0.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
13,0386deef-bbff-44dc-917b-c5eee16cf1d3,235113250,2021-01-05T12:49:50.283Z,2021-01-05T12:49:50.283Z,14,B12  12/1 週年慶期間那時候～,0.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,週年慶期間那時候,"['週年慶', '期間', '那', '時候']","['週年慶', '期間']",[],neutral
14,98969c19-e2fb-4ebb-92b5-960c6d09f4b0,235113250,2021-01-05T12:51:45.327Z,2021-01-05T12:51:45.327Z,15,B14 好哟～只要發票在距離不超過一個月都可以接受。看你買什麼我會給許願池有你買的人！不過建議各位看到交換對象的雷池許願池再購買唷。,1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,好哟只要發票在距離不超過一個月都可以接受看你買什麼我會給許願池有你買的人不過建議各位看到交換對象的雷池許願池再購買唷,,[],[],neutral
15,35f639d6-2003-4a4b-bf20-195cb747ff98,235113250,2021-01-05T13:39:47.574Z,2021-01-05T13:39:47.574Z,16,"B15 同意🙆🏻‍♂️希望參加這次活動的朋友們，都是看過對方許願池及雷池再購買禮物的QQ
免得送了對方也不喜歡⋯",1.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,同意希望參加這次活動的朋友們都是看過對方許願池及雷池再購買禮物的免得送了對方也不喜歡,"['同意', '希望', '參加', '這', '次', '活動', '的', '朋友們', '都', '是', '看過', '對方', '許願池', '及', '雷池', '再', '購買', '禮物', '的', '免得', '送', '了', '對方', '也', '不', '喜歡']","['同意', '希望', '參加', '次', '活動', '朋友們', '看過', '對方', '許願池', '雷池', '再', '購買', '禮物', '免得', '送', '對方', '喜歡']",[],positive
16,aab52543-9b27-4baa-845a-6b9d7f584f45,235113250,2021-01-05T19:39:03.137Z,2021-01-05T19:39:03.137Z,17,+1,0.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235113250,dcard,comment,,,[],[],neutral
17,b2cc7df1-e9c2-4725-a8d4-f09a872d2ddc,235061742,2020-12-27T14:04:41.443Z,2020-12-27T14:04:41.443Z,1,粉餅 髮品 風箏 鳳梨酥 風扇 縫線包 很多呀🤣,0.0,F,merryxmas,https://www.dcard.tw/f/merryxmas/p/235061742,dcard,comment,粉餅髮品風箏鳳梨酥風扇縫線包很多呀,"['粉餅', '髮品', '風箏', '鳳梨酥', '風扇', '縫線包', '很多', '呀']","['粉餅', '髮品', '風箏', '鳳梨酥', '風扇', '縫線包']",[],positive
18,58500de6-ced2-44ea-9752-dae9575ebc28,235061742,2020-12-27T14:15:04.930Z,2020-12-27T14:15:04.930Z,2,肥宅,14.0,M,merryxmas,https://www.dcard.tw/f/merryxmas/p/235061742,dcard,comment,肥宅,"['肥', '宅']","['肥', '宅']",[],neutral
